-- Merging decision tree log ---
manifest
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:2:1-150:12
	package
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:3:5-42
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
		INJECTED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:28:9-41
	android:allowBackup
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:26:9-35
	android:icon
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:27:9-45
	android:theme
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:29:9-40
meta-data#com.google.android.gms.version
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:30:9-32:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:32:13-66
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:31:13-58
activity#com.callndata.folivesservices.SplashActivity
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:34:9-42:20
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:36:13-45
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:35:13-72
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:37:13-41:29
action#android.intent.action.MAIN
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:38:17-69
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:40:17-77
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:40:27-74
activity#com.callndata.folivesservices.ChefHomeActivity
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:43:9-46:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:45:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:46:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:44:13-74
activity#com.callndata.folivesservices.CustomerLoginActivity
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:47:9-50:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:49:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:50:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:48:13-79
activity#com.callndata.folivesservices.CustomerRegistration
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:51:9-54:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:53:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:54:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:52:13-78
activity#com.callndata.folivesservices.CustomerOTPVerificationActivity
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:55:9-58:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:57:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:58:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:56:13-89
activity#com.callndata.folivesservices.CustomerMainActivity
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:59:9-62:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:61:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:62:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:60:13-78
activity#com.callndata.folivesservices.PinCodeActivity
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:63:9-66:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:65:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:66:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:64:13-73
activity#com.callndata.folivesservices.CustomerPinCode
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:67:9-70:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:69:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:70:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:68:13-73
activity#com.callndata.folivesservices.CustomerChefItemsAndReviews
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:71:9-74:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:73:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:74:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:72:13-85
activity#com.callndata.folivesservices.CustomerAddressSelection
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:75:9-78:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:77:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:78:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:76:13-82
activity#com.callndata.folivesservices.CustomerPaymentMain
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:79:9-82:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:81:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:82:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:80:13-77
activity#com.callndata.folivesservices.CustomerAddAddress
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:83:9-86:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:85:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:86:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:84:13-76
activity#com.callndata.folivesservices.CustomerEditAddress
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:87:9-90:55
	android:label
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:89:13-45
	android:windowSoftInputMode
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:90:13-52
	android:name
		ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:88:13-77
activity#com.callndata.folivesservices.CustomerFoodDeliveryAddressSelection
ADDED from D:\Sana\Coding\Studioworkspace\FolivesServices\folivesServices\src\main\AndroidManifest.xml:91:9-94:55
	android:label
